avg_policy/final_bl_level,raw_counts/first_alert_triggered,_runtime,raw_counts/mtd_actions_taken,raw_counts/time_to_first_alert,_step,epoch/avg_reward,kpi/breach_stop_rate,raw_counts/mtd_pass_actions,kpi/avg_time_to_first_alert,train/entropy,kpi/scan_defense_rate,epoch/episode,train/episode_at_update,raw_counts/outcome_exploit_blocked,raw_counts/mtd_decoy_actions,kpi/avg_time_to_breach,_timestamp,raw_counts/final_decoy_ratio,raw_counts/outcome_scan_success,kpi/exploit_block_rate,raw_counts/mtd_shuffle_actions,raw_counts/mtd_bl_actions,raw_counts/seeker_scans,raw_counts/time_to_breach,raw_counts/outcome_scan_blocked,raw_counts/outcome_scan_hit_decoy,raw_counts/final_attacker_knowledge,raw_counts/final_ip_cd,train/policy_loss,train/value_loss,raw_counts/outcome_breach_success,avg_policy/final_ip_cd,raw_counts/final_bl_level,raw_counts/outcome_breach_blocked,raw_counts/seeker_exploits,avg_policy/final_decoy_ratio
,,69.060190616,,,178,,,,,1.1963847517967223,,,326.0,,,,1762900588.7794964,,,,,,,,,,,,0.0008330585855292228,0.05569741316139698,,,,,,
,,69.99411355,,,180,,,,,1.2540741443634034,,,330.0,,,,1762900589.7133338,,,,,,,,,,,,-0.0004717693216644392,0.08318484351038932,,,,,,
,,70.376744843,,,181,,,,,1.2671618103981017,,,332.0,,,,1762900590.0959883,,,,,,,,,,,,-0.001529202411766306,0.07071526572108269,,,,,,
,,70.766039616,,,182,,,,,1.2593944787979126,,,334.0,,,,1762900590.4852462,,,,,,,,,,,,-0.0013598110699385656,0.06832552254199982,,,,,,
,,71.209789916,,,183,,,,,1.2940180063247682,,,336.0,,,,1762900590.9290307,,,,,,,,,,,,0.0006756099869960508,0.09172299802303314,,,,,,
,,71.711424769,,,184,,,,,1.2898257613182067,,,338.0,,,,1762900591.4305792,,,,,,,,,,,,-0.0013497017290064806,0.0700638011097908,,,,,,
,,72.128095091,,,185,,,,,1.2631222128868103,,,340.0,,,,1762900591.84745,,,,,,,,,,,,0.0004994745204458084,0.07439390495419503,,,,,,
0.0,1.0,72.12923794,107.55,1.0,186,-3.3969434434801817,1.0,92.45,1.0,,0.0,340.0,,0.0,47.7,200.0,1762900591.848566,0.5,0.0,0.0,0.15,59.7,0.0,200.0,0.0,0.0,0.0,29.291666666666668,,,0.0,29.291666666666668,0.0,0.0,200.0,0.5
,,72.514403754,,,187,,,,,1.2799952507019043,,,342.0,,,,1762900592.2335212,,,,,,,,,,,,-0.0037508151724468864,0.05612065903842449,,,,,,
,,72.905763976,,,188,,,,,1.3343036413192748,,,344.0,,,,1762900592.624953,,,,,,,,,,,,-0.00724375758459792,0.07460128962993622,,,,,,
,,73.307273144,,,189,,,,,1.3658948183059691,,,346.0,,,,1762900593.0263941,,,,,,,,,,,,-0.0004901473168283487,0.15694112032651902,,,,,,
,,73.689104149,,,190,,,,,1.355295717716217,,,348.0,,,,1762900593.4083421,,,,,,,,,,,,-0.005638370619155531,0.08570555374026298,,,,,,
,,74.079075625,,,191,,,,,1.3475695252418518,,,350.0,,,,1762900593.7982907,,,,,,,,,,,,-0.0025110075002594545,0.07615125924348831,,,,,,
,,74.548523896,,,192,,,,,1.3640989422798158,,,352.0,,,,1762900594.2675953,,,,,,,,,,,,-0.003109656948781847,0.08992828652262688,,,,,,
,,75.007129588,,,193,,,,,1.328841507434845,,,354.0,,,,1762900594.7263708,,,,,,,,,,,,-0.007509280732832857,0.117068450152874,,,,,,
,,75.495422904,,,194,,,,,1.3058254718780518,,,356.0,,,,1762900595.21479,,,,,,,,,,,,-0.0013835716313624236,0.11001061052083969,,,,,,
,,75.960626725,,,195,,,,,1.3337246537208558,,,358.0,,,,1762900595.679691,,,,,,,,,,,,-0.0012550435054873078,0.12487136870622635,,,,,,
,,76.369784472,,,196,,,,,1.3285252809524537,,,360.0,,,,1762900596.088952,,,,,,,,,,,,0.0007360961858648096,0.09993033930659294,,,,,,
0.0,1.0,76.370926849,117.5,1.0,197,-3.8481279246712154,1.0,82.5,1.0,,0.0,360.0,,0.0,75.5,200.0,1762900596.0902345,0.5,0.0,0.0,0.05,41.95,0.0,200.0,0.0,0.0,0.0,29.7,,,0.0,29.7,0.0,0.0,200.0,0.5
,,76.847843967,,,198,,,,,1.3391655564308167,,,362.0,,,,1762900596.5669732,,,,,,,,,,,,-0.0013864273625951995,0.13482297211885452,,,,,,
,,77.289312651,,,199,,,,,1.3473735451698303,,,364.0,,,,1762900597.0084546,,,,,,,,,,,,0.0006451136886607145,0.11110039502382278,,,,,,
,,77.678800978,,,200,,,,,1.3502854824066162,,,366.0,,,,1762900597.3978698,,,,,,,,,,,,-0.0005684308702475604,0.09870542734861373,,,,,,
,,78.084751064,,,201,,,,,1.368460440635681,,,368.0,,,,1762900597.803857,,,,,,,,,,,,-0.0002326312048172241,0.12941309660673142,,,,,,
,,78.585840982,,,202,,,,,1.3727879881858827,,,370.0,,,,1762900598.3049269,,,,,,,,,,,,-0.002796357689192508,0.10321288034319878,,,,,,
,,78.984386256,,,203,,,,,1.371962571144104,,,372.0,,,,1762900598.7035384,,,,,,,,,,,,-0.00044805729007935113,0.10937081724405288,,,,,,
,,79.459833062,,,204,,,,,1.366257333755493,,,374.0,,,,1762900599.1789596,,,,,,,,,,,,-0.001859935458283868,0.11437988877296448,,,,,,
,,79.917465978,,,205,,,,,1.3386722087860108,,,376.0,,,,1762900599.636567,,,,,,,,,,,,-0.005247737709200018,0.15826651304960251,,,,,,
,,80.308099065,,,206,,,,,1.279532289505005,,,378.0,,,,1762900600.0272996,,,,,,,,,,,,-0.0012095620278850916,0.10533511713147163,,,,,,
,,80.724325378,,,207,,,,,1.233869993686676,,,380.0,,,,1762900600.4434338,,,,,,,,,,,,-0.003823263740167038,0.10228016823530198,,,,,,
0.0,1.0,80.725467426,120.0,1.0,208,-4.0633830329292895,1.0,80.0,1.0,,0.0,380.0,,0.0,81.15,200.0,1762900600.4447749,0.5,0.0,0.0,0.15,38.7,0.0,200.0,0.0,0.0,0.0,29.2,,,0.0,29.2,0.0,0.0,200.0,0.5
,,81.201291561,,,209,,,,,1.1871594548225404,,,382.0,,,,1762900600.920392,,,,,,,,,,,,-0.005073855244787495,0.09191578179597855,,,,,,
,,81.688273542,,,210,,,,,1.2110331296920775,,,384.0,,,,1762900601.4074576,,,,,,,,,,,,-8.809971421763763e-05,0.07296959310770035,,,,,,
,,82.122364866,,,211,,,,,1.2463986039161683,,,386.0,,,,1762900601.8416176,,,,,,,,,,,,-0.0013930787645513032,0.06873596012592316,,,,,,
,,82.613147953,,,212,,,,,1.2685686230659485,,,388.0,,,,1762900602.332283,,,,,,,,,,,,-0.0017347208954451964,0.058095522597432135,,,,,,
,,83.039967098,,,213,,,,,1.3210133552551269,,,390.0,,,,1762900602.7590694,,,,,,,,,,,,-0.0028054767058929508,0.07575424909591674,,,,,,
,,83.431485991,,,214,,,,,1.3421524524688722,,,392.0,,,,1762900603.15076,,,,,,,,,,,,0.000911694265086993,0.0978696458041668,,,,,,
,,83.897059112,,,215,,,,,1.3239981651306152,,,394.0,,,,1762900603.6162498,,,,,,,,,,,,-0.004665214897599057,0.1249830812215805,,,,,,
,,84.306026189,,,216,,,,,1.2740971565246582,,,396.0,,,,1762900604.0252316,,,,,,,,,,,,-0.003055239975918056,0.06640052124857902,,,,,,
,,84.703781506,,,217,,,,,1.2304742574691772,,,398.0,,,,1762900604.423014,,,,,,,,,,,,-0.0021224889848380003,0.06099421977996826,,,,,,
,,85.133649652,,,218,,,,,1.1966039180755614,,,400.0,,,,1762900604.8529003,,,,,,,,,,,,-0.003599126455141288,0.05020986460149288,,,,,,
0.1,1.0,85.134847271,113.6,1.0,219,-3.421970212728162,1.0,86.4,1.0,,0.0,400.0,,0.0,49.5,200.0,1762900604.854156,0.5,0.0,0.0,0.1,64.0,0.0,200.0,0.0,0.0,0.0,29.45,,,0.0,29.45,0.1,0.0,200.0,0.5
,,85.523555371,,,220,,,,,1.1580613493919372,,,402.0,,,,1762900605.2427602,,,,,,,,,,,,-0.0016274656847818036,0.06032228022813797,,,,,,
,,85.914491522,,,221,,,,,1.1190700292587281,,,404.0,,,,1762900605.6337633,,,,,,,,,,,,-0.0006950983894639329,0.03843794316053391,,,,,,
,,86.362641777,,,222,,,,,1.1150591492652893,,,406.0,,,,1762900606.0817726,,,,,,,,,,,,-0.006011330868233955,0.0337064266204834,,,,,,
,,86.847083803,,,223,,,,,1.1250292897224425,,,408.0,,,,1762900606.5663571,,,,,,,,,,,,0.0017431029642466455,0.028136712312698365,,,,,,
,,87.29084246,,,224,,,,,1.1348166108131408,,,410.0,,,,1762900607.0100884,,,,,,,,,,,,-0.0022716573318467327,0.027489720843732357,,,,,,
,,87.685522159,,,225,,,,,1.1841151714324951,,,412.0,,,,1762900607.4047427,,,,,,,,,,,,-0.003899544116109599,0.040692254528403284,,,,,,
,,88.07555935,,,226,,,,,1.2198887467384338,,,414.0,,,,1762900607.794827,,,,,,,,,,,,-0.00030095767029720833,0.046876489743590356,,,,,,
,,88.474806079,,,227,,,,,1.2415957808494569,,,416.0,,,,1762900608.193961,,,,,,,,,,,,-0.0033738003791077276,0.06251521073281766,,,,,,
,,88.852959013,,,228,,,,,1.2950132131576537,,,418.0,,,,1762900608.5721421,,,,,,,,,,,,-0.0005330824654956601,0.0428609449416399,,,,,,
,,89.253620922,,,229,,,,,1.3205151557922363,,,420.0,,,,1762900608.9727354,,,,,,,,,,,,-0.006360932208015413,0.09092095047235489,,,,,,
0.05,1.0,89.255040178,125.1,1.0,230,-3.0954034237863346,1.0,74.9,1.0,,0.0,420.0,,0.0,31.95,200.0,1762900608.9742186,0.5,0.0,0.0,0.05,93.1,0.0,200.0,0.0,0.0,0.0,29.7,,,0.0,29.7,0.05,0.0,200.0,0.5
,,89.668312426,,,231,,,,,1.302810287475586,,,422.0,,,,1762900609.3874447,,,,,,,,,,,,-0.0026398778409930657,0.09109712839126587,,,,,,
,,90.064981503,,,232,,,,,1.2485269904136658,,,424.0,,,,1762900609.7842226,,,,,,,,,,,,-0.002711136233410727,0.07507677599787713,,,,,,
,,90.540302538,,,233,,,,,1.2089670658111573,,,426.0,,,,1762900610.2595136,,,,,,,,,,,,-0.0013021882433386978,0.07206328436732293,,,,,,
,,90.95439682,,,234,,,,,1.1744268536567688,,,428.0,,,,1762900610.6736734,,,,,,,,,,,,-0.0029387802409473807,0.06111599020659923,,,,,,
,,91.378523417,,,235,,,,,1.1111848592758178,,,430.0,,,,1762900611.0976439,,,,,,,,,,,,-0.001200310197658805,0.05344556532800197,,,,,,
,,91.782011222,,,236,,,,,1.0657068490982056,,,432.0,,,,1762900611.5010912,,,,,,,,,,,,-0.0032317032054125505,0.06979811340570449,,,,,,
,,92.254465409,,,237,,,,,1.01361625790596,,,434.0,,,,1762900611.9737349,,,,,,,,,,,,-0.0035028425878845582,0.03914292231202125,,,,,,
,,92.745834073,,,238,,,,,0.9800180554389953,,,436.0,,,,1762900612.4648697,,,,,,,,,,,,9.820460421927635e-06,0.03878745473921299,,,,,,
,,93.190090693,,,239,,,,,1.000164085626602,,,438.0,,,,1762900612.909164,,,,,,,,,,,,-0.00041446160664779794,0.04602496325969696,,,,,,
,,93.690540918,,,240,,,,,1.0616427898406982,,,440.0,,,,1762900613.4097216,,,,,,,,,,,,-0.0015733470664708981,0.03920413553714752,,,,,,
0.0,1.0,93.691742521,152.15,1.0,241,-3.1996147189800466,1.0,47.85,1.0,,0.0,440.0,,0.0,37.45,200.0,1762900613.4110138,0.5,0.0,0.0,0.1,114.6,0.0,200.0,0.0,0.0,0.0,29.5,,,0.0,29.5,0.0,0.0,200.0,0.5
,,94.086581951,,,242,,,,,1.125205385684967,,,442.0,,,,1762900613.80586,,,,,,,,,,,,-0.004273971054470138,0.06631070151925086,,,,,,
,,94.478617682,,,243,,,,,1.1556378602981567,,,444.0,,,,1762900614.1978176,,,,,,,,,,,,-0.004291213329765009,0.058355847373604774,,,,,,
,,94.866063418,,,244,,,,,1.124180555343628,,,446.0,,,,1762900614.5852096,,,,,,,,,,,,0.0005306119797169551,0.04608694687485695,,,,,,
,,95.320502491,,,245,,,,,1.1285913825035094,,,448.0,,,,1762900615.039703,,,,,,,,,,,,-0.0023922092671273985,0.048985351249575614,,,,,,
,,95.705549616,,,246,,,,,1.1682697772979735,,,450.0,,,,1762900615.4247203,,,,,,,,,,,,-0.0008826460607233244,0.04327958524227142,,,,,,
,,96.090384662,,,247,,,,,1.2117726802825928,,,452.0,,,,1762900615.8095045,,,,,,,,,,,,-0.003873915797565175,0.042556707933545115,,,,,,
,,96.472730814,,,248,,,,,1.245611560344696,,,454.0,,,,1762900616.1918588,,,,,,,,,,,,0.0012477678949944782,0.061570112407207486,,,,,,
,,96.894995832,,,249,,,,,1.2603548169136047,,,456.0,,,,1762900616.6141274,,,,,,,,,,,,-0.0003675327264208939,0.05354871079325676,,,,,,
,,97.381914043,,,250,,,,,1.2777918815612792,,,458.0,,,,1762900617.1010878,,,,,,,,,,,,-2.7070762655068137e-05,0.0904281347990036,,,,,,
,,97.818915125,,,251,,,,,1.272523617744446,,,460.0,,,,1762900617.5381072,,,,,,,,,,,,-0.0035201482354896285,0.08846908956766128,,,,,,
0.0,1.0,97.819951612,133.45,1.0,252,-3.2139463182161947,1.0,66.55,1.0,,0.0,460.0,,0.0,40.1,200.0,1762900617.5393045,0.5,0.0,0.0,0.1,93.25,0.0,200.0,0.0,0.0,0.0,29.45,,,0.0,29.45,0.0,0.0,200.0,0.5
,,98.269312551,,,253,,,,,1.2212484359741211,,,462.0,,,,1762900617.9885142,,,,,,,,,,,,-0.004268565972568483,0.07166078463196754,,,,,,
,,98.757488992,,,254,,,,,1.1737954139709472,,,464.0,,,,1762900618.4766598,,,,,,,,,,,,-0.0019320376318646027,0.05190020017325878,,,,,,
,,99.227512381,,,255,,,,,1.1460237860679627,,,466.0,,,,1762900618.9466727,,,,,,,,,,,,-0.002799225294496832,0.052415764331817626,,,,,,
,,99.711817227,,,256,,,,,1.118685519695282,,,468.0,,,,1762900619.4310105,,,,,,,,,,,,-0.0033168333487701763,0.04431389234960079,,,,,,
,,100.117295266,,,257,,,,,1.0952590227127075,,,470.0,,,,1762900619.8363955,,,,,,,,,,,,-0.008389035461470495,0.04262024238705635,,,,,,
,,100.50181143,,,258,,,,,1.0385743498802185,,,472.0,,,,1762900620.221095,,,,,,,,,,,,-0.002473322352161489,0.03964375257492066,,,,,,
,,100.888884886,,,259,,,,,0.9885035991668701,,,474.0,,,,1762900620.6080775,,,,,,,,,,,,-0.0006215858322102363,0.02464203368872404,,,,,,
,,101.321686384,,,260,,,,,0.9845903515815735,,,476.0,,,,1762900621.0407727,,,,,,,,,,,,-7.177805584799302e-05,0.01938029583543539,,,,,,
,,101.722200987,,,261,,,,,1.0173501431941987,,,478.0,,,,1762900621.4413342,,,,,,,,,,,,-0.004163336965255482,0.02805642895400524,,,,,,
,,102.164829668,,,262,,,,,1.0858201026916503,,,480.0,,,,1762900621.8840399,,,,,,,,,,,,-0.0022413339389022015,0.03297342881560326,,,,,,
,,102.548348143,,,264,,,,,1.1191368103027344,,,482.0,,,,1762900622.2675025,,,,,,,,,,,,-0.00827527039218694,0.0481030385941267,,,,,,
,,102.939380838,,,265,,,,,1.1144204258918762,,,484.0,,,,1762900622.6585526,,,,,,,,,,,,0.002747534696478393,0.04977089911699295,,,,,,
,,103.367368096,,,266,,,,,1.1402783393859863,,,486.0,,,,1762900623.086643,,,,,,,,,,,,-0.0005038244542229009,0.0441496055573225,,,,,,
,,103.76408838,,,267,,,,,1.1536857843399049,,,488.0,,,,1762900623.4832637,,,,,,,,,,,,-0.00022613096219723517,0.054399899765849115,,,,,,
,,104.188895551,,,268,,,,,1.1383864164352417,,,490.0,,,,1762900623.9080539,,,,,,,,,,,,-0.006589119251351772,0.03713987395167351,,,,,,
,,104.56795753,,,269,,,,,1.095101010799408,,,492.0,,,,1762900624.2871165,,,,,,,,,,,,-0.001717910269566314,0.08399029597640037,,,,,,
,,104.962566545,,,270,,,,,1.0525652050971985,,,494.0,,,,1762900624.6816666,,,,,,,,,,,,-0.0011107148708543236,0.037383103370666505,,,,,,
,,105.370822707,,,271,,,,,1.0276920795440674,,,496.0,,,,1762900625.089993,,,,,,,,,,,,-0.00011180591504675875,0.04597720056772232,,,,,,
,,105.766004527,,,272,,,,,1.0642122626304626,,,498.0,,,,1762900625.4850805,,,,,,,,,,,,-0.001603372074081477,0.0309615233913064,,,,,,
,,106.165290975,,,273,,,,,1.102203357219696,,,500.0,,,,1762900625.8844302,,,,,,,,,,,,-0.0006127057002559333,0.04232028946280479,,,,,,
0.0,1.0,106.166495415,143.25,1.0,274,-3.0872042401416375,1.0,56.75,1.0,,0.0,500.0,,0.0,31.45,200.0,1762900625.8857799,0.5,0.0,0.0,0.05,111.75,0.0,200.0,0.0,0.0,0.0,29.7,,,0.0,29.7,0.0,0.0,200.0,0.5
,,107.042169316,,,276,,,,,1.055216920375824,,,504.0,,,,1762900626.76141,,,,,,,,,,,,-0.00040067862405521735,0.04881495535373688,,,,,,
,,107.432327668,,,277,,,,,1.0470263004302978,,,506.0,,,,1762900627.1514206,,,,,,,,,,,,-0.0005849280318653172,0.03971446678042412,,,,,,
,,107.815585017,,,278,,,,,1.0475963950157166,,,508.0,,,,1762900627.53491,,,,,,,,,,,,-0.0012827052706851916,0.035413945093750954,,,,,,
,,108.255108577,,,279,,,,,1.0373234868049621,,,510.0,,,,1762900627.9742591,,,,,,,,,,,,-0.0018935709290089698,0.03054689783602953,,,,,,
,,108.64342527,,,280,,,,,1.0240618109703064,,,512.0,,,,1762900628.3626218,,,,,,,,,,,,-0.0027123593352152754,0.018460832349956036,,,,,,
,,109.029719475,,,281,,,,,1.0338347911834718,,,514.0,,,,1762900628.7488868,,,,,,,,,,,,-0.004032676094677256,0.030902037955820562,,,,,,
,,109.491784913,,,282,,,,,1.0122568249702453,,,516.0,,,,1762900629.2108803,,,,,,,,,,,,-0.0008098851340108126,0.026447306759655474,,,,,,
,,109.875473224,,,283,,,,,0.9950026988983154,,,518.0,,,,1762900629.5946295,,,,,,,,,,,,-0.003321665448835098,0.021277963742613794,,,,,,
0.0,1.0,110.264155245,121.3,1.0,285,-2.9002030388956124,1.0,78.7,1.0,,0.0,520.0,,0.0,22.6,200.0,1762900629.9833221,0.5,0.0,0.0,0.1,98.6,0.0,200.0,0.0,0.0,0.0,29.5,,,0.0,29.5,0.0,0.0,200.0,0.5
,,110.659076862,,,286,,,,,1.0412944674491882,,,522.0,,,,1762900630.378236,,,,,,,,,,,,-0.0030164155440870035,0.03245125375688076,,,,,,
,,111.041719561,,,287,,,,,1.0740938544273377,,,524.0,,,,1762900630.7607856,,,,,,,,,,,,-0.00046540758907198665,0.02466174550354481,,,,,,
,,111.432940004,,,288,,,,,1.0525868654251098,,,526.0,,,,1762900631.1520202,,,,,,,,,,,,-0.0033163143140263695,0.030555301532149314,,,,,,
,,111.819617588,,,289,,,,,1.0214772939682006,,,528.0,,,,1762900631.5387213,,,,,,,,,,,,-0.0005536108020751218,0.025132209807634354,,,,,,
,,112.217640506,,,290,,,,,0.9930605053901672,,,530.0,,,,1762900631.9368372,,,,,,,,,,,,-0.0041563366936752996,0.021688665635883807,,,,,,
,,112.617645538,,,291,,,,,0.9293829083442688,,,532.0,,,,1762900632.3368134,,,,,,,,,,,,9.695054905023425e-06,0.019024239107966422,,,,,,
,,112.991086357,,,292,,,,,0.9184771955013276,,,534.0,,,,1762900632.7102404,,,,,,,,,,,,0.00029754447756564774,0.01401927936822176,,,,,,
,,113.450039057,,,293,,,,,0.9060025036334991,,,536.0,,,,1762900633.169156,,,,,,,,,,,,-0.001298145500884873,0.018797986023128033,,,,,,
,,113.832422647,,,294,,,,,0.8892111003398895,,,538.0,,,,1762900633.5516574,,,,,,,,,,,,-6.098461082002515e-05,0.02563469186425209,,,,,,
,,114.250770822,,,295,,,,,0.8997637391090393,,,540.0,,,,1762900633.9699318,,,,,,,,,,,,-0.007736659835558513,0.012365048937499522,,,,,,
0.0,1.0,114.251867966,83.95,1.0,296,-2.7885638013010072,1.0,116.05,1.0,,0.0,540.0,,0.0,19.35,200.0,1762900633.9712458,0.49735174179077146,0.0,0.0,0.05,64.55,0.0,200.0,0.0,0.0,0.0,29.75,,,0.0,29.75,0.0,0.0,200.0,0.49735174179077146
,,114.641234733,,,297,,,,,0.9259990513324737,,,542.0,,,,1762900634.3603883,,,,,,,,,,,,-0.0006177572889719318,0.013694507163017988,,,,,,
,,115.449169145,,,299,,,,,0.8505615651607513,,,546.0,,,,1762900635.1683183,,,,,,,,,,,,-0.0018462905355263182,0.016247056424617767,,,,,,
,,115.8341646,,,300,,,,,0.847321480512619,,,548.0,,,,1762900635.5533135,,,,,,,,,,,,-1.8033979504394893e-06,0.03627027943730354,,,,,,
,,116.22114234,,,301,,,,,0.8866660296916962,,,550.0,,,,1762900635.9404237,,,,,,,,,,,,-0.00030603169734249035,0.04291607141494751,,,,,,
,,116.607049723,,,302,,,,,0.9329740405082703,,,552.0,,,,1762900636.3260744,,,,,,,,,,,,-0.0006214867664674273,0.02147588636726141,,,,,,
,,116.996818706,,,303,,,,,0.9757684767246246,,,554.0,,,,1762900636.7159207,,,,,,,,,,,,0.00010775267834102209,0.014648874010890722,,,,,,
,,117.395853563,,,304,,,,,1.0077386617660522,,,556.0,,,,1762900637.115003,,,,,,,,,,,,-0.0012765762749477716,0.022792833112180232,,,,,,
,,117.783616599,,,305,,,,,1.0570605754852296,,,558.0,,,,1762900637.5027926,,,,,,,,,,,,-0.0020053242879804144,0.045865217596292494,,,,,,
,,118.19855992,,,306,,,,,1.1126005411148072,,,560.0,,,,1762900637.9176257,,,,,,,,,,,,-0.0014665343358647221,0.035794003307819365,,,,,,
0.1,1.0,118.199560729,78.0,1.0,307,-2.762369389980082,1.0,122.0,1.0,,0.0,560.0,,0.0,18.7,200.0,1762900637.918828,0.4865417957305908,0.0,0.0,0.0,59.3,0.0,200.0,0.0,0.0,0.0,30.0,,,0.0,30.0,0.1,0.0,200.0,0.4865417957305908
,,118.585945852,,,308,,,,,1.1505242943763734,,,562.0,,,,1762900638.3049617,,,,,,,,,,,,0.0005188188402971861,0.03338389731943607,,,,,,
,,118.965975722,,,309,,,,,1.15440491437912,,,564.0,,,,1762900638.6852527,,,,,,,,,,,,-0.0006085066703890973,0.05702721104025841,,,,,,
,,119.379709407,,,310,,,,,1.1617121577262879,,,566.0,,,,1762900639.0989141,,,,,,,,,,,,-0.0018247091065713983,0.029107867553830147,,,,,,
,,119.766314758,,,311,,,,,1.1674705386161803,,,568.0,,,,1762900639.4855068,,,,,,,,,,,,-0.0005127489592414491,0.058992686495184896,,,,,,
,,120.164277607,,,312,,,,,1.152687096595764,,,570.0,,,,1762900639.8834875,,,,,,,,,,,,-0.0008311896039012723,0.039201338216662406,,,,,,
,,120.54923443,,,313,,,,,1.1334839105606078,,,572.0,,,,1762900640.268422,,,,,,,,,,,,-0.0009759192361379121,0.051883576437830925,,,,,,
,,120.934122006,,,314,,,,,1.0978975892066956,,,574.0,,,,1762900640.6533523,,,,,,,,,,,,-0.011815294919768338,0.04949273206293583,,,,,,
,,121.346088459,,,315,,,,,1.008406788110733,,,576.0,,,,1762900641.0652564,,,,,,,,,,,,-0.0035940293178428283,0.03709269426763058,,,,,,
,,121.752612819,,,316,,,,,0.9177554905414581,,,578.0,,,,1762900641.471758,,,,,,,,,,,,-0.011641744669526588,0.029927316680550577,,,,,,
,,122.191005453,,,317,,,,,0.8187707424163818,,,580.0,,,,1762900641.9101841,,,,,,,,,,,,0.0004848680390278304,0.020680633559823035,,,,,,
0.0,1.0,122.19209358,100.6,1.0,318,-2.9830287386557366,1.0,99.4,1.0,,0.0,580.0,,0.0,28.15,200.0,1762900641.9113917,0.5,0.0,0.0,0.0,72.45,0.0,200.0,0.0,0.0,0.0,30.0,,,0.0,30.0,0.0,0.0,200.0,0.5
,,122.574509963,,,319,,,,,0.8398790061473846,,,582.0,,,,1762900642.293693,,,,,,,,,,,,-0.002587891251430818,0.030794831365346907,,,,,,
,,122.959800142,,,320,,,,,0.8757134318351746,,,584.0,,,,1762900642.6789293,,,,,,,,,,,,0.0010791873733978718,0.01693229004740715,,,,,,
,,123.345764056,,,321,,,,,0.8836561024188996,,,586.0,,,,1762900643.065006,,,,,,,,,,,,-0.0003813080705294958,0.04824742786586285,,,,,,
,,123.730201311,,,322,,,,,0.9084971964359283,,,588.0,,,,1762900643.4492865,,,,,,,,,,,,-0.001970216506475486,0.026207875274121762,,,,,,
,,124.127034838,,,323,,,,,0.9155309140682221,,,590.0,,,,1762900643.846261,,,,,,,,,,,,-0.0030043327091261673,0.03362306542694569,,,,,,
,,124.507526521,,,324,,,,,0.92724729180336,,,592.0,,,,1762900644.2266972,,,,,,,,,,,,-0.0009850001133163034,0.03839502222836018,,,,,,
,,124.989412599,,,325,,,,,0.9574239015579223,,,594.0,,,,1762900644.708626,,,,,,,,,,,,-0.00026300095646369925,0.038515779003500936,,,,,,
,,125.475243046,,,326,,,,,0.9891011714935303,,,596.0,,,,1762900645.1945128,,,,,,,,,,,,0.00011328314989804689,0.05359749235212803,,,,,,
,,125.944898274,,,327,,,,,0.9877948105335236,,,598.0,,,,1762900645.6640527,,,,,,,,,,,,-0.0006564478695218146,0.03425471670925617,,,,,,
,,126.35516637,,,328,,,,,0.9914381861686706,,,600.0,,,,1762900646.0744042,,,,,,,,,,,,0.00035034297930542914,0.04362097531557083,,,,,,
0.0,1.0,126.356687825,64.2,1.0,329,-2.9572659778022827,1.0,135.8,1.0,,0.0,600.0,,0.0,23.15,200.0,1762900646.0759518,0.5,0.0,0.0,0.2,40.85,0.0,200.0,0.0,0.0,0.0,28.85,,,0.0,28.85,0.0,0.0,200.0,0.5
,,126.762560569,,,330,,,,,0.9697289824485779,,,602.0,,,,1762900646.481742,,,,,,,,,,,,-0.003893911953084217,0.059985504299402234,,,,,,
,,127.194847517,,,331,,,,,0.9794756710529328,,,604.0,,,,1762900646.9140089,,,,,,,,,,,,-0.003697558248881272,0.04748625494539738,,,,,,
,,127.68449149,,,332,,,,,1.100425088405609,,,606.0,,,,1762900647.4036047,,,,,,,,,,,,-0.0052432269556447865,0.04387220293283463,,,,,,
,,128.112304735,,,333,,,,,1.164619469642639,,,608.0,,,,1762900647.8313935,,,,,,,,,,,,5.931329599118129e-05,0.06841880679130555,,,,,,
,,128.522249929,,,334,,,,,1.1501279950141907,,,610.0,,,,1762900648.2414095,,,,,,,,,,,,-0.0007316907539134832,0.0749283753335476,,,,,,
,,128.908925859,,,335,,,,,1.1586572647094726,,,612.0,,,,1762900648.6280947,,,,,,,,,,,,-0.0013049845355562971,0.05537821762263775,,,,,,
,,129.293580389,,,336,,,,,1.166059958934784,,,614.0,,,,1762900649.012754,,,,,,,,,,,,-0.0019805586166912635,0.0494628369808197,,,,,,
,,129.680412521,,,337,,,,,1.1471913695335387,,,616.0,,,,1762900649.3996015,,,,,,,,,,,,-0.0010028295279189692,0.05041851587593556,,,,,,
,,130.109108103,,,338,,,,,1.1370689272880554,,,618.0,,,,1762900649.8283143,,,,,,,,,,,,-0.0031166585906175826,0.04267752878367901,,,,,,
,,130.51877867,,,339,,,,,1.0929417490959168,,,620.0,,,,1762900650.2379854,,,,,,,,,,,,-0.0027836974257370527,0.03571406379342079,,,,,,
0.0,1.0,130.51987217,91.75,1.0,340,-3.1093688258767207,1.0,108.25,1.0,,0.0,620.0,,0.0,34.65,200.0,1762900650.239202,0.5,0.0,0.0,0.0,57.1,0.0,200.0,0.0,0.0,0.0,30.0,,,0.0,30.0,0.0,0.0,200.0,0.5
